date,region,device_type,revenue,orders,conversion_rate,marketing_spend,sessions
2024-04-12,South,Desktop,4123.29,97,0.0355,2931.78,1384
2024-04-13,East,Mobile,5232.64,98,0.0453,3031.14,2906
2024-04-13,East,Desktop,5017.97,89,0.054,2889.72,1788
2024-04-13,West,Mobile,5883.33,100,0.0459,4148.02,2843
2024-04-13,West,Desktop,5813.64,99,0.0467,4073.8,1540
2024-04-13,North,Mobile,5247.55,119,0.0424,3046.75,2632
2024-04-13,North,Desktop,3947.71,104,0.0445,2922.78,1576
2024-04-13,South,Mobile,4229.46,113,0.0409,2887.96,3008
2024-04-13,South,Desktop,4176.18,106,0.0426,2902.53,1552
2024-04-14,East,Mobile,5505.64,105,0.0392,2724.55,2795
2024-04-14,East,Desktop,5849.28,96,0.0438,3147.96,1433
2024-04-14,West,Mobile,5259.45,98,0.0381,3711.58,2833
2024-04-14,West,Desktop,6235.92,99,0.0465,4253.61,1488
2024-04-14,North,Mobile,5111.34,93,0.0363,2912.26,2788
2024-04-14,North,Desktop,5143.79,128,0.0414,2937.51,1530
2024-04-14,South,Mobile,4384.57,103,0.0469,2636.04,2501
2024-04-14,South,Desktop,4081.4,113,0.0372,2548.86,1625
2024-04-15,East,Mobile,5607.21,86,0.0356,2854.54,2876
2024-04-15,East,Desktop,5224.42,105,0.0307,2871.47,1371
2024-04-15,West,Mobile,5876.96,93,0.0445,3537.43,2866
2024-04-15,West,Desktop,6268.0,122,0.0426,3963.27,1269
2024-04-15,North,Mobile,4043.22,110,0.0405,3176.78,2653
2024-04-15,North,Desktop,5207.96,122,0.0471,3041.49,1541
2024-04-15,South,Mobile,3715.9,116,0.0374,3075.67,2625
2024-04-15,South,Desktop,3848.98,117,0.0433,3217.99,1528
2024-04-16,East,Mobile,4689.56,110,0.0376,3104.8,2863
2024-04-16,East,Desktop,4821.03,101,0.056,3073.95,1531
2024-04-16,West,Mobile,6516.16,102,0.0415,3687.13,2895
2024-04-16,West,Desktop,6497.01,89,0.0521,3882.12,1406
2024-04-16,North,Mobile,5399.05,96,0.0443,2956.24,2851
2024-04-16,North,Desktop,5197.42,103,0.035,2831.81,1679
2024-04-16,South,Mobile,4205.07,93,0.0337,2838.04,2556
2024-04-16,South,Desktop,4215.56,92,0.0402,2989.78,1594
2024-04-17,East,Mobile,6421.01,81,0.0463,3145.97,2743
2024-04-17,East,Desktop,5589.42,94,0.0459,3226.37,1630
2024-04-17,West,Mobile,6244.13,94,0.0331,3859.35,3040
2024-04-17,West,Desktop,5266.96,87,0.0456,3707.99,1421
2024-04-17,North,Mobile,4830.56,83,0.0356,3105.51,2663
2024-04-17,North,Desktop,4360.85,92,0.0487,2970.46,1470
2024-04-17,South,Mobile,4265.08,79,0.043,3057.52,2798
2024-04-17,South,Desktop,4592.01,86,0.0506,3023.17,1489
2024-04-18,East,Mobile,5491.26,98,0.0466,2838.5,2745
2024-04-18,East,Desktop,5955.97,92,0.0495,3254.92,1479
2024-04-18,West,Mobile,6327.05,86,0.0443,3938.89,2930
2024-04-18,West,Desktop,5690.13,80,0.0475,3497.64,1492
2024-04-18,North,Mobile,5376.47,102,0.0502,3153.77,2761
2024-04-18,North,Desktop,5010.93,99,0.0371,2858.94,1455
2024-04-18,South,Mobile,3557.69,100,0.0393,2749.07,2920
2024-04-18,South,Desktop,4493.4,102,0.0434,3088.72,1642
2024-04-19,East,Mobile,5635.26,90,0.0419,3179.32,2770
2024-04-19,East,Desktop,6423.09,93,0.0452,2899.13,1573
2024-04-19,West,Mobile,5163.73,93,0.035,3926.39,3009
2024-04-19,West,Desktop,6310.08,71,0.0552,3957.58,1423
2024-04-19,North,Mobile,5062.85,102,0.0372,3029.69,2768
2024-04-19,North,Desktop,4838.26,91,0.0378,3021.88,1627
2024-04-19,South,Mobile,4425.06,109,0.0421,2920.09,2985
2024-04-19,South,Desktop,3788.44,89,0.0402,3162.01,1681
2024-04-20,East,Mobile,4857.25,112,0.0268,3052.29,2841
2024-04-20,East,Desktop,5872.63,98,0.0431,3081.14,1671
2024-04-20,West,Mobile,3975.44,99,0.0259,2218.37,2890
2024-04-20,West,Desktop,5663.05,103,0.0353,2490.53,1207
2024-04-20,North,Mobile,4715.7,86,0.0375,3141.88,2724
2024-04-20,North,Desktop,4546.89,104,0.0408,3015.37,1467
2024-04-20,South,Mobile,3097.75,73,0.0323,2915.77,2777
2024-04-20,South,Desktop,4486.59,114,0.0436,2948.91,1615
2024-04-21,East,Mobile,4167.51,102,0.0339,3102.03,2569
2024-04-21,East,Desktop,5165.0,89,0.0455,3072.11,1764
2024-04-21,West,Mobile,4033.69,94,0.0369,2572.59,3050
2024-04-21,West,Desktop,5524.73,86,0.0383,2338.35,1639
2024-04-21,North,Mobile,4654.12,122,0.0354,3174.43,2772
2024-04-21,North,Desktop,4537.43,110,0.0471,3016.12,1598
2024-04-21,South,Mobile,3705.9,115,0.0377,3081.63,2986
2024-04-21,South,Desktop,4424.78,94,0.0488,2790.83,1698
2024-04-22,East,Mobile,4228.25,103,0.027,3083.01,2854
2024-04-22,East,Desktop,4798.31,105,0.0421,3132.17,1540
2024-04-22,West,Mobile,4332.86,88,0.0282,2476.87,2988
2024-04-22,West,Desktop,6124.63,90,0.0504,2259.99,1360
2024-04-22,North,Mobile,3924.02,83,0.0233,3061.95,2827
2024-04-22,North,Desktop,5151.76,108,0.0463,3098.66,1529
2024-04-22,South,Mobile,3269.46,112,0.0282,2859.66,2833
2024-04-22,South,Desktop,3939.64,94,0.0467,3052.25,1405
2024-04-23,East,Mobile,4492.6,112,0.0337,3311.26,3037
2024-04-23,East,Desktop,6003.49,83,0.0488,2992.03,1457
2024-04-23,West,Mobile,4256.45,111,0.0337,2423.65,2971
2024-04-23,West,Desktop,5124.56,102,0.0435,2507.26,1654
2024-04-23,North,Mobile,3896.33,123,0.0221,2910.35,2915
2024-04-23,North,Desktop,5233.73,98,0.0447,3061.58,1505
2024-04-23,South,Mobile,4015.13,110,0.0355,2855.08,2848
2024-04-23,South,Desktop,4147.84,87,0.0468,2919.35,1638
2024-04-24,East,Mobile,4274.75,120,0.0267,3032.9,2978
2024-04-24,East,Desktop,5248.92,110,0.0389,3217.82,1542
2024-04-24,West,Mobile,3999.61,96,0.0352,2460.92,2747
2024-04-24,West,Desktop,5304.3,85,0.0541,2463.21,1664
2024-04-24,North,Mobile,4321.22,88,0.0312,3117.6,2831
2024-04-24,North,Desktop,5477.25,112,0.0496,2931.05,1378
2024-04-24,South,Mobile,3435.17,102,0.0339,2674.26,2858
2024-04-24,South,Desktop,4303.75,96,0.0515,3063.27,1736
2024-04-25,East,Mobile,4594.23,111,0.0394,3196.75,2696
2024-04-25,East,Desktop,5388.38,95,0.0474,3102.95,1414
2024-04-25,West,Mobile,4222.79,75,0.0384,2470.06,2868
2024-04-25,West,Desktop,5266.23,113,0.0308,2532.89,1524
2024-04-25,North,Mobile,4095.76,120,0.0267,3115.77,2913
2024-04-25,North,Desktop,5504.61,91,0.0413,3164.41,1603
2024-04-25,South,Mobile,3166.01,93,0.0331,3125.66,2758
2024-04-25,South,Desktop,3259.15,106,0.0389,2697.4,1115
2024-04-26,East,Mobile,4979.43,101,0.0301,3208.35,2955
2024-04-26,East,Desktop,6211.17,83,0.0448,2757.49,1505
2024-04-26,West,Mobile,4116.47,107,0.0314,2614.02,2965
2024-04-26,West,Desktop,6330.93,96,0.0403,2566.19,1419
2024-04-26,North,Mobile,4753.87,96,0.0284,2929.3,2967
2024-04-26,North,Desktop,4936.9,92,0.0533,2871.57,1545
2024-04-26,South,Mobile,3801.02,80,0.0336,2841.73,2983
2024-04-26,South,Desktop,3922.7,108,0.0505,3129.22,1577
2024-04-27,East,Mobile,4588.49,93,0.0385,2895.08,2704
2024-04-27,East,Desktop,5792.76,90,0.0402,2783.46,1467
2024-04-27,West,Mobile,4172.21,102,0.0359,2601.78,2831
2024-04-27,West,Desktop,5314.38,106,0.0514,2551.01,1469
2024-04-27,North,Mobile,3912.43,82,0.0345,3086.7,2946
2024-04-27,North,Desktop,4948.54,116,0.0426,3143.29,1534
2024-04-27,South,Mobile,3436.69,107,0.0332,3053.55,2872
2024-04-27,South,Desktop,4237.12,128,0.0509,3108.42,1556
2024-04-28,East,Mobile,5051.68,106,0.0313,2954.47,2847
2024-04-28,East,Desktop,4105.01,102,0.0426,3238.9,1542
2024-04-28,West,Mobile,3800.51,99,0.026,2595.0,2903
2024-04-28,West,Desktop,5813.79,90,0.0452,2361.98,1645
2024-04-28,North,Mobile,4426.42,105,0.0312,3062.22,3100
2024-04-28,North,Desktop,4885.96,101,0.0396,2869.76,1554
2024-04-28,South,Mobile,3931.54,96,0.03,2938.97,2779
2024-04-28,South,Desktop,4350.29,82,0.0514,2900.19,1648
2024-04-29,East,Mobile,4200.02,108,0.0345,3057.63,2710
2024-04-29,East,Desktop,5609.8,85,0.0437,3154.41,1659
2024-04-29,West,Mobile,4205.1,88,0.0344,2537.46,2511
2024-04-29,West,Desktop,5738.1,99,0.051,2396.17,1063
2024-04-29,North,Mobile,4344.89,103,0.0227,2853.23,3273
2024-04-29,North,Desktop,4877.76,108,0.0417,2686.45,1514
2024-04-29,South,Mobile,3535.74,95,0.0306,3039.64,2837
2024-04-29,South,Desktop,3820.24,105,0.0353,2692.45,1650
2024-04-30,East,Mobile,4864.63,99,0.0242,2893.81,2820
2024-04-30,East,Desktop,4797.81,91,0.0483,3214.1,1477
2024-04-30,West,Mobile,4454.18,77,0.0345,2433.1,2906
2024-04-30,West,Desktop,5292.97,115,0.0406,2614.55,1498
2024-04-30,North,Mobile,4196.18,97,0.027,2997.89,2850
2024-04-30,North,Desktop,5096.5,101,0.049,3138.53,1382
2024-04-30,South,Mobile,3863.58,85,0.0341,3092.96,2573
2024-04-30,South,Desktop,4281.61,94,0.0412,3202.63,1441
2024-05-01,East,Mobile,4373.42,100,0.0346,2978.75,3034
2024-05-01,East,Desktop,5733.63,73,0.0424,2915.72,1611
2024-05-01,West,Mobile,3318.06,130,0.0338,2553.87,3037
2024-05-01,West,Desktop,6412.46,110,0.0497,2551.56,1518
2024-05-01,North,Mobile,4088.23,90,0.0277,2797.42,2848
2024-05-01,North,Desktop,4326.13,102,0.0448,3022.04,1461
2024-05-01,South,Mobile,4501.71,116,0.025,3034.93,2768
2024-05-01,South,Desktop,3905.08,83,0.0472,2897.79,1685
2024-05-02,East,Mobile,5046.67,116,0.0269,3071.3,2954
2024-05-02,East,Desktop,5291.36,90,0.053,3034.12,1635
2024-05-02,West,Mobile,3923.78,85,0.0283,2519.28,2700
2024-05-02,West,Desktop,5395.75,79,0.0394,2620.04,1630
2024-05-02,North,Mobile,4116.76,87,0.026,2944.01,2956
2024-05-02,North,Desktop,5371.3,94,0.0392,3040.18,1416
2024-05-02,South,Mobile,3462.72,115,0.0353,3023.7,2669
2024-05-02,South,Desktop,4321.87,112,0.0431,3202.67,1733
2024-05-03,East,Mobile,5297.24,103,0.0341,3212.13,2927
2024-05-03,East,Desktop,5279.46,94,0.0462,2806.42,1518
2024-05-03,West,Mobile,4568.44,73,0.0389,2677.26,2791
2024-05-03,West,Desktop,5634.74,100,0.0511,2659.56,1329
2024-05-03,North,Mobile,4449.67,97,0.0316,2890.77,3122
2024-05-03,North,Desktop,5416.02,91,0.0383,2942.15,1605
2024-05-03,South,Mobile,3681.92,115,0.0351,3145.44,2909
2024-05-03,South,Desktop,3777.64,97,0.0503,2992.27,1615
2024-05-04,East,Mobile,4555.79,87,0.0306,3046.36,2761
2024-05-04,East,Desktop,5396.29,88,0.0506,2955.83,1757
2024-05-04,West,Mobile,4713.66,99,0.0261,2270.61,2639
2024-05-04,West,Desktop,4806.5,116,0.0456,2584.38,1206
2024-05-04,North,Mobile,3842.69,110,0.0326,2977.92,2944
2024-05-04,North,Desktop,5654.32,97,0.0453,3028.89,1898
2024-05-04,South,Mobile,3005.79,108,0.0306,3085.02,2761
2024-05-04,South,Desktop,4233.35,108,0.0606,3121.21,1412
2024-05-05,East,Mobile,4516.51,94,0.0222,2950.49,2969
2024-05-05,East,Desktop,4939.34,112,0.0474,2889.87,1518
2024-05-05,West,Mobile,4737.04,108,0.0312,2504.87,2871
2024-05-05,West,Desktop,5178.92,74,0.0552,2554.69,1599
2024-05-05,North,Mobile,4230.31,91,0.0303,2760.09,3201
2024-05-05,North,Desktop,4506.2,87,0.0428,3193.21,1542
2024-05-05,South,Mobile,3255.26,115,0.0348,3080.77,2967
2024-05-05,South,Desktop,5064.08,126,0.0416,3243.58,1597
2024-05-06,East,Mobile,4861.66,79,0.0303,2878.08,2984
2024-05-06,East,Desktop,5971.28,75,0.0449,3168.28,1511
2024-05-06,West,Mobile,4444.97,104,0.0329,2500.61,2677
2024-05-06,West,Desktop,4915.5,108,0.0451,2517.44,1476
2024-05-06,North,Mobile,4146.24,112,0.0295,2798.84,2971
2024-05-06,North,Desktop,4918.05,100,0.053,2996.92,1583
2024-05-06,South,Mobile,3271.79,97,0.0342,2766.69,2890
2024-05-06,South,Desktop,4284.27,100,0.0502,3050.17,1761
2024-05-07,East,Mobile,4303.4,101,0.0316,2839.61,3003
2024-05-07,East,Desktop,6522.86,99,0.0475,3012.68,1432
2024-05-07,West,Mobile,3588.22,91,0.0242,2750.99,2842
2024-05-07,West,Desktop,5250.56,110,0.0394,2437.8,1550
2024-05-07,North,Mobile,4599.78,106,0.0324,3011.72,2920
2024-05-07,North,Desktop,5080.66,87,0.0452,2838.95,1552
2024-05-07,South,Mobile,3473.59,130,0.031,2789.36,2839
2024-05-07,South,Desktop,4426.58,120,0.0421,2762.64,1662
2024-05-08,East,Mobile,4158.66,94,0.0299,2989.55,2963
2024-05-08,East,Desktop,5199.2,96,0.0449,3022.44,1554
2024-05-08,West,Mobile,4346.5,110,0.0331,2592.49,2622
2024-05-08,West,Desktop,5421.7,105,0.0486,2447.24,1441
2024-05-08,North,Mobile,4054.81,106,0.0364,2938.88,2996
2024-05-08,North,Desktop,5049.39,98,0.0439,3111.99,1588
2024-05-08,South,Mobile,4270.21,89,0.0338,2920.62,2729
2024-05-08,South,Desktop,4246.31,101,0.0596,2972.38,1370
2024-05-09,East,Mobile,4777.11,75,0.0307,3002.4,2979
2024-05-09,East,Desktop,5928.39,93,0.0442,2885.08,1370
2024-05-09,West,Mobile,4304.12,84,0.0291,2408.86,2942
2024-05-09,West,Desktop,6178.22,84,0.0357,2519.17,1542
2024-05-09,North,Mobile,4324.34,94,0.0302,3055.13,3016
2024-05-09,North,Desktop,4217.98,95,0.0461,2862.3,1799
2024-05-09,South,Mobile,3428.87,99,0.034,2911.31,2583
2024-05-09,South,Desktop,4104.26,112,0.0433,2873.03,1678
2024-05-10,East,Mobile,4551.29,93,0.0319,3115.61,3217
2024-05-10,East,Desktop,5863.98,113,0.0425,2846.12,1549
2024-05-10,West,Mobile,4236.01,87,0.0303,2585.61,2914
2024-05-10,West,Desktop,5617.85,103,0.0425,2469.86,1360
2024-05-10,North,Mobile,4856.82,100,0.0301,2860.68,3300
2024-05-10,North,Desktop,4570.67,94,0.0471,3090.03,1683
2024-05-10,South,Mobile,4134.9,106,0.0259,2961.46,2906
2024-05-10,South,Desktop,4953.2,83,0.051,3026.99,1665
2024-05-11,East,Mobile,4636.85,89,0.0349,3098.16,3005
2024-05-11,East,Desktop,5494.15,92,0.0372,3122.91,1603
2024-05-11,West,Mobile,3875.5,93,0.0289,2347.03,2737
2024-05-11,West,Desktop,4910.19,95,0.0413,2328.78,1843
2024-05-11,North,Mobile,4675.86,90,0.0325,3062.62,3038
2024-05-11,North,Desktop,4672.56,113,0.0423,2799.62,1648
2024-05-11,South,Mobile,3985.53,131,0.0252,3104.84,2798
2024-05-11,South,Desktop,4516.34,82,0.0387,2883.62,1551
2024-05-12,East,Mobile,4435.24,107,0.0363,3089.94,3102
2024-05-12,East,Desktop,5682.96,85,0.0518,2909.23,1676
2024-05-12,West,Mobile,4728.77,105,0.0237,2418.62,3058
2024-05-12,West,Desktop,5326.94,100,0.0488,2623.26,1581
2024-05-12,North,Mobile,4179.05,96,0.0355,3083.04,2821
2024-05-12,North,Desktop,5432.84,98,0.0407,2886.15,1393
2024-05-12,South,Mobile,3533.77,114,0.0272,3028.27,2761
2024-05-12,South,Desktop,4161.49,81,0.0439,2970.94,1621
2024-05-13,East,Mobile,4758.51,85,0.0366,3031.55,2889
2024-05-13,East,Desktop,5495.96,93,0.0461,3071.34,1277
2024-05-13,West,Mobile,4018.98,96,0.0325,2686.25,2744
2024-05-13,West,Desktop,5184.88,93,0.041,2490.99,1655
2024-05-13,North,Mobile,3891.7,105,0.0227,2915.8,2810
2024-05-13,North,Desktop,5669.94,96,0.034,2700.17,1545
2024-05-13,South,Mobile,3789.88,104,0.032,3174.34,2779
2024-05-13,South,Desktop,4554.27,80,0.0405,2728.94,1498
2024-05-14,East,Mobile,4657.7,101,0.0315,2860.87,2831
2024-05-14,East,Desktop,4841.12,116,0.0435,2926.67,1778
2024-05-14,West,Mobile,3782.61,86,0.0257,2526.4,2924
2024-05-14,West,Desktop,5719.54,130,0.0338,2612.16,1456
2024-05-14,North,Mobile,4050.62,92,0.0266,3252.68,2986
2024-05-14,North,Desktop,5009.28,116,0.0374,2800.39,1213
2024-05-14,South,Mobile,3410.37,101,0.0317,3022.4,2648
2024-05-14,South,Desktop,4523.07,102,0.0487,2716.09,1586
2024-05-15,East,Mobile,4230.78,95,0.0339,3013.66,2732
2024-05-15,East,Desktop,5502.76,81,0.0508,2969.21,1707
2024-05-15,West,Mobile,4023.09,93,0.0274,2646.06,2753
2024-05-15,West,Desktop,5678.47,95,0.0351,2462.71,1363
2024-05-15,North,Mobile,4261.53,85,0.0358,2986.34,2833
2024-05-15,North,Desktop,5262.36,111,0.0449,2884.32,1273
2024-05-15,South,Mobile,3414.23,92,0.0317,2948.23,2963
2024-05-15,South,Desktop,4041.59,99,0.0509,3051.27,1530
2024-05-16,East,Mobile,4449.87,92,0.0269,2918.85,2973
2024-05-16,East,Desktop,5402.37,83,0.0538,3047.99,1328
2024-05-16,West,Mobile,4051.54,101,0.0397,2394.55,3006
2024-05-16,West,Desktop,6004.58,92,0.0436,2403.65,1509
2024-05-16,North,Mobile,4237.56,107,0.0366,2887.79,2564
2024-05-16,North,Desktop,4991.5,103,0.0462,2951.0,1558
2024-05-16,South,Mobile,4050.46,104,0.0293,2924.97,2834
2024-05-16,South,Desktop,4806.49,97,0.0449,2927.65,1704
2024-05-17,East,Mobile,5407.98,105,0.0316,3005.52,2502
2024-05-17,East,Desktop,5827.87,101,0.0471,2893.28,1482
2024-05-17,West,Mobile,4061.9,112,0.0293,2798.98,2924
2024-05-17,West,Desktop,4848.91,98,0.0417,2256.86,1779
2024-05-17,North,Mobile,4489.07,106,0.032,2792.7,2787
2024-05-17,North,Desktop,5336.71,87,0.0323,2965.93,1518
2024-05-17,South,Mobile,3651.68,108,0.0344,3038.82,3039
2024-05-17,South,Desktop,3733.55,106,0.0481,2814.07,1314
2024-05-18,East,Mobile,4396.02,92,0.035,2907.82,2731
2024-05-18,East,Desktop,5230.88,113,0.0451,2973.11,1523
2024-05-18,West,Mobile,4634.13,91,0.0378,2561.68,2835
2024-05-18,West,Desktop,6480.39,87,0.0432,2378.79,1682
2024-05-18,North,Mobile,4824.32,120,0.0373,2970.36,2805
2024-05-18,North,Desktop,4331.53,124,0.0473,2926.21,1739
2024-05-18,South,Mobile,3331.37,104,0.0303,3095.8,2850
2024-05-18,South,Desktop,3756.68,100,0.0502,2995.62,1656
2024-05-19,East,Mobile,4283.97,99,0.0281,3112.05,2864
2024-05-19,East,Desktop,5803.63,113,0.0485,3040.97,1390
2024-05-19,West,Mobile,4199.06,93,0.0295,2487.53,2713
2024-05-19,West,Desktop,4554.43,91,0.046,2364.12,1542
2024-05-19,North,Mobile,4896.09,112,0.0394,3058.67,3035
2024-05-19,North,Desktop,4710.41,92,0.0313,3177.92,1771
2024-05-19,South,Mobile,3452.63,96,0.0274,3057.4,3028
2024-05-19,South,Desktop,3657.46,104,0.0436,3017.01,1608
2024-05-20,East,Mobile,4604.61,98,0.0301,3145.55,2922
2024-05-20,East,Desktop,5597.06,84,0.0431,3134.8,1545
2024-05-20,West,Mobile,4421.6,121,0.0364,2546.81,2783
2024-05-20,West,Desktop,4296.87,97,0.0434,2584.48,1516
2024-05-20,North,Mobile,4141.07,78,0.0265,3071.5,3117
2024-05-20,North,Desktop,4960.99,103,0.0498,2878.37,1595
2024-05-20,South,Mobile,3398.5,110,0.0319,3044.77,2742
2024-05-20,South,Desktop,4490.39,125,0.04,2949.04,1574
2024-05-21,East,Mobile,4969.12,93,0.017,3203.88,2974
2024-05-21,East,Desktop,4733.1,92,0.0528,3217.17,1680
2024-05-21,West,Mobile,4140.83,100,0.0305,2678.0,2728
2024-05-21,West,Desktop,5051.89,112,0.0448,2709.72,1439
2024-05-21,North,Mobile,4231.38,88,0.0312,2778.22,2786
2024-05-21,North,Desktop,4425.5,108,0.0486,2740.46,1740
2024-05-21,South,Mobile,4334.25,100,0.028,3423.65,2662
2024-05-21,South,Desktop,4256.84,102,0.0517,3053.96,1465
2024-05-22,East,Mobile,4319.26,95,0.0262,3007.17,2775
2024-05-22,East,Desktop,4842.62,115,0.0425,2809.78,1514
2024-05-22,West,Mobile,4222.97,79,0.0328,2402.27,3116
2024-05-22,West,Desktop,5626.35,95,0.0413,2521.7,1631
2024-05-22,North,Mobile,4241.33,97,0.0315,2909.42,2808
2024-05-22,North,Desktop,4165.68,111,0.0465,2883.98,1824
2024-05-22,South,Mobile,3637.65,87,0.0355,3059.71,2919
2024-05-22,South,Desktop,4105.24,105,0.0437,3083.39,1254
2024-05-23,East,Mobile,4512.73,120,0.0273,2909.42,2792
2024-05-23,East,Desktop,4965.49,73,0.0438,3020.38,1532
2024-05-23,West,Mobile,4151.32,100,0.0363,2510.86,2773
2024-05-23,West,Desktop,5278.55,106,0.0521,2455.38,1554
2024-05-23,North,Mobile,4365.04,88,0.0313,2780.15,2594
2024-05-23,North,Desktop,5146.7,95,0.046,2997.32,1393
2024-05-23,South,Mobile,3599.42,85,0.0381,2796.6,2830
2024-05-23,South,Desktop,3895.63,106,0.0433,2922.2,1667
2024-05-24,East,Mobile,4686.01,106,0.0263,2789.28,2876
2024-05-24,East,Desktop,5359.71,107,0.0446,3030.76,1296
2024-05-24,West,Mobile,4834.51,98,0.0347,2429.03,2906
2024-05-24,West,Desktop,4837.17,105,0.0432,2538.7,1644
2024-05-24,North,Mobile,3830.94,91,0.0335,3314.73,2839
2024-05-24,North,Desktop,5236.45,98,0.0547,2737.92,1554
2024-05-24,South,Mobile,3142.72,69,0.0327,3020.92,2817
2024-05-24,South,Desktop,4213.89,137,0.0437,3076.52,1442
2024-05-25,East,Mobile,4785.42,97,0.0291,3272.83,3036
2024-05-25,East,Desktop,5560.17,72,0.0432,3405.45,1505
2024-05-25,West,Mobile,4570.68,117,0.0323,2428.3,2494
2024-05-25,West,Desktop,5695.56,90,0.0459,2376.59,1500
2024-05-25,North,Mobile,4261.46,103,0.0256,3179.54,2770
2024-05-25,North,Desktop,4330.21,98,0.0452,3024.09,1744
2024-05-25,South,Mobile,3544.17,98,0.0257,3123.08,2887
2024-05-25,South,Desktop,4107.19,77,0.0522,2815.85,1451
2024-05-26,East,Mobile,4809.02,85,0.0237,2681.41,2968
2024-05-26,East,Desktop,5260.12,135,0.04,2861.78,1455
2024-05-26,West,Mobile,4281.69,94,0.0342,2410.96,2652
2024-05-26,West,Desktop,4623.17,73,0.0424,2496.85,1445
2024-05-26,North,Mobile,4672.76,114,0.0295,2730.91,2774
2024-05-26,North,Desktop,4760.07,92,0.0415,2901.98,1482
2024-05-26,South,Mobile,3428.83,102,0.033,2863.4,3050
2024-05-26,South,Desktop,3916.78,80,0.0469,2877.39,1588
2024-05-27,East,Mobile,3776.03,116,0.0345,2774.93,2638
2024-05-27,East,Desktop,6235.8,91,0.0408,2660.09,1487
2024-05-27,West,Mobile,4123.49,108,0.0242,2342.3,2927
2024-05-27,West,Desktop,5834.91,81,0.0504,2539.76,1703
2024-05-27,North,Mobile,4226.13,69,0.0304,3159.02,2725
2024-05-27,North,Desktop,4844.81,97,0.0305,3250.7,1404
2024-05-27,South,Mobile,3758.66,98,0.0375,3060.91,2824
2024-05-27,South,Desktop,3946.2,109,0.0356,3096.88,1375
2024-05-28,East,Mobile,5143.35,101,0.0344,3012.3,2597
2024-05-28,East,Desktop,5121.28,108,0.0458,3177.15,1600
2024-05-28,West,Mobile,3875.19,90,0.0317,2241.69,3111
2024-05-28,West,Desktop,5590.83,114,0.0371,2692.75,1874
2024-05-28,North,Mobile,3800.9,109,0.0312,2768.33,2933
2024-05-28,North,Desktop,5333.44,92,0.0508,2749.99,1315
2024-05-28,South,Mobile,3651.98,100,0.0276,3121.44,2939
2024-05-28,South,Desktop,4541.77,98,0.048,2933.15,1848
2024-05-29,East,Mobile,4371.11,125,0.0314,2793.67,3065
2024-05-29,East,Desktop,5555.4,110,0.0511,3050.69,1451
2024-05-29,West,Mobile,4527.84,100,0.0346,2262.01,2927
2024-05-29,West,Desktop,5124.13,119,0.0481,2565.4,1612
2024-05-29,North,Mobile,3910.53,119,0.0411,3058.94,3098
2024-05-29,North,Desktop,4772.34,90,0.0452,3065.24,1480
2024-05-29,South,Mobile,3767.92,103,0.0262,3077.82,2989
2024-05-29,South,Desktop,4308.3,113,0.0389,3070.19,1364
2024-05-30,East,Mobile,4258.33,92,0.0265,2917.8,2827
2024-05-30,East,Desktop,5868.35,96,0.0371,3171.01,1414
2024-05-30,West,Mobile,4180.27,105,0.0322,2673.69,2931
2024-05-30,West,Desktop,5027.91,126,0.046,2516.32,1684
2024-05-30,North,Mobile,4334.81,104,0.0436,2958.73,2812
2024-05-30,North,Desktop,5046.63,112,0.0375,2705.17,1451
2024-05-30,South,Mobile,3140.3,94,0.0337,2866.39,2645
2024-05-30,South,Desktop,4273.57,110,0.0365,3123.03,1662
2024-05-31,East,Mobile,5031.83,114,0.0422,2946.59,2876
2024-05-31,East,Desktop,5316.77,100,0.0527,2798.25,1410
2024-05-31,West,Mobile,4662.73,112,0.0294,2643.3,2911
2024-05-31,West,Desktop,6048.12,100,0.0501,2869.88,1629
2024-05-31,North,Mobile,4266.77,108,0.0294,3358.2,2887
2024-05-31,North,Desktop,4890.83,89,0.0505,3130.08,1465
2024-05-31,South,Mobile,3779.09,81,0.0321,3067.91,3116
2024-05-31,South,Desktop,3987.92,84,0.0405,2799.51,1740
2024-06-01,East,Mobile,5254.19,103,0.0373,3020.09,2845
2024-06-01,East,Desktop,5353.46,96,0.0373,3039.64,1533
2024-06-01,West,Mobile,4450.44,101,0.0304,2424.58,2870
2024-06-01,West,Desktop,5718.92,86,0.0454,2564.54,1432
2024-06-01,North,Mobile,4050.13,102,0.0255,3052.49,2725
2024-06-01,North,Desktop,5425.14,128,0.0407,3080.13,1430
2024-06-01,South,Mobile,3913.34,84,0.0336,2869.05,2828
2024-06-01,South,Desktop,3899.45,109,0.0408,3082.79,1488
2024-06-02,East,Mobile,4632.19,101,0.0274,3031.56,3089
2024-06-02,East,Desktop,5157.64,114,0.0525,2877.58,1321
2024-06-02,West,Mobile,4301.46,93,0.0405,2539.41,2739
2024-06-02,West,Desktop,4904.43,113,0.0421,2540.56,1683
2024-06-02,North,Mobile,4085.35,99,0.0311,3102.5,2948
2024-06-02,North,Desktop,4911.95,100,0.0431,2778.36,1578
2024-06-02,South,Mobile,4159.34,89,0.0273,2869.39,2968
2024-06-02,South,Desktop,4402.49,98,0.0404,3013.86,1305
2024-06-03,East,Mobile,4728.64,110,0.0249,2770.12,3096
2024-06-03,East,Desktop,5230.83,113,0.0442,2975.71,1605
